age,education_level,years_of_experience,annual_income
47.30818854734514,3,33.28743527399547,89197.55335080235
32.425117269541644,3,28.801893687645915,80883.58896641532
30.46351469029758,1,13.128850403454514,50900.53059289479
37.26939973034395,1,34.97892921458299,87962.72263645136
53.7638530509284,3,26.00394525935176,97716.3813962753
44.840521187333565,3,23.824627542866693,89579.15191249736
40.571424500588314,4,3.871674120924955,73285.99851004206
36.51362716925706,2,6.200442370757271,59204.79033611869
54.80635896058794,1,36.63721241829617,100328.53884967028
32.5205056162611,2,10.642635724193298,53109.734525762666
29.72655820171061,2,30.02477963305868,75252.27267221882
33.31305001579623,3,29.35197879860017,80589.8024029223
34.39074498980106,5,15.455949289393036,68903.43922858998
43.856998363128994,3,30.201701507711253,87152.09366309179
61.13541259435093,2,28.981869165520283,95643.21572405452
55.4229372874929,5,2.5158489563106645,104825.55987557542
27.184487502714738,5,9.034191891927229,73001.24024313904
31.80889149288028,2,34.12808199313957,96464.07781685353
60.27183044344718,3,32.53470980330182,120390.17931939069
61.112368127550575,2,2.768383570736721,84357.48438486453
50.294214338485645,2,37.23187441366945,98920.97654393082
58.751488283031094,1,27.90322289353968,94241.70656197594
21.752854701033755,3,8.139557838590763,28455.007518606257
34.64277223861456,1,5.532231673139281,65113.7407521083
47.35310208471379,5,30.65712556477241,110042.33925959516
56.388322251365416,1,14.935387232387548,104183.0963281441
50.80142470953446,5,12.083398493740276,96021.49220648714
25.801279017599633,1,23.1808736769228,55006.29300889909
32.896549689974776,3,22.587220233919602,79583.57315541695
60.61742643055389,2,38.21828795094395,102706.86693570478
33.42960486200647,3,29.818868274675197,85849.7268277778
48.32332943534277,1,7.062154110612231,73227.24693919672
49.08576778415909,2,22.185364593887815,90964.87817655367
25.431971656320002,4,29.807509073396723,91918.29166381499
32.012184697583415,5,13.28354846270988,70687.17394006842
35.203891590701424,4,25.059974923624246,95496.23903198057
53.25477802394232,1,14.157298594786404,94598.33884176273
30.93412162205926,1,25.59558837123676,54042.886969387066
29.09522943798795,1,29.246225079213858,65055.86123238682
35.67885492067751,2,18.789339201808414,78951.61847591358
63.9474532874738,3,17.615801209327792,93170.76482593933
58.18808724986688,3,7.616482573558683,79026.21443631472
30.790208464473768,2,1.6231048177390006,37999.92166239929
48.32391420241822,2,31.07199426872494,92275.97133328594
59.961757695889105,1,12.734896076505269,81265.59706862202
21.03336815867351,2,14.519684755644565,47873.2736749817
26.84957296194788,4,14.472024391172393,68638.421537411
60.223434972499724,2,3.227735602560018,98137.01271365053
59.51069157767704,1,21.378962453614644,72844.18143153776
53.57475459917795,5,28.510929212557087,122815.64603221197
52.12264098888619,3,16.172298829275324,85407.62477830726
41.569531589280196,4,9.515145764120355,79591.41449361481
23.530156325177224,4,39.670300240569155,92692.1483916934
47.70749154895978,1,21.377355579226144,77216.01156450888
55.82240178925971,5,16.56740844764347,103839.76204555314
42.08738732572452,4,6.8728644367971725,73006.26880463703
60.61658916900341,4,35.52135094682151,118591.11751086035
48.02406732898684,3,19.433999499149905,73666.09867492373
23.37135879924787,5,23.542432434877117,89088.17824683098
47.17925323494141,2,10.859481166402322,81526.8857180687
30.323962536069086,2,2.9833739890188893,55752.12538492017
37.99338980648197,3,15.189982907379097,75963.04453025479
48.742829569439294,1,39.113775030000795,94452.24179304909
32.59525825129357,2,31.40038724236017,71631.02245011437
41.02856022150947,4,12.018834376761195,80370.86496656304
57.57910651764763,3,11.574279606517642,101368.87898749631
29.321952070943855,2,32.00124016008794,70525.9863062086
36.584507391899514,1,9.29054674631562,70179.17220514674
33.43683793526242,4,23.123232521934565,95952.67748742033
48.004605229895134,4,11.732350327700809,101777.27897863067
22.035241966014233,1,14.347089876887429,46929.7084246324
35.79191580940572,3,25.444207491385598,78164.84058013311
64.34933904255614,3,9.97676317863926,86716.85089711101
40.99958014538086,1,14.62783015842454,71386.70073983078
21.433901758956818,5,25.890079296940954,69889.80212721453
43.73255280442943,5,28.2415818759222,122690.15100436736
37.484521766276785,2,16.508932484324053,61366.72090567007
43.65085095716557,4,21.7159441251305,92839.12864589987
24.871464645760604,2,29.149518659894365,71237.20029501077
25.87834831607488,4,23.546390897150587,61312.58150104762
46.979973276404756,3,31.339971123037458,91289.33698539143
53.31104595623024,5,9.309964110004852,97415.8698290695
58.3171044996829,2,2.5629057166802527,66028.49682770546
49.07963860392439,3,16.64820271499331,75916.2316613976
26.03239983284407,2,27.005043875312133,52770.59253935343
47.55913039224776,2,4.4653648328012485,73066.05844549007
50.7898572199536,2,11.230394332955655,89652.14754895559
62.02687075043657,5,14.398049683516954,94216.52260663729
34.87138593910332,2,9.706199863642873,65459.39037533296
30.381045053932816,1,28.11231262419646,68397.03086073062
32.066464485633695,4,25.540027902732678,84388.55746658698
55.31938456105177,1,29.93460073864099,81460.5756133781
62.66453835964688,3,25.36368300237177,104455.97838525393
52.3379162406026,2,30.95124789028267,101724.9505031799
63.28256158633515,2,37.647690237518674,119371.08872069337
52.36138783561187,2,14.612386724457718,90711.99829609018
36.281685921906245,1,9.794975099471097,60654.98096073166
37.51473061168313,5,16.795688656935496,107443.37708708865
30.57744792819627,1,30.157317966653466,59058.94111475776
51.40834102106062,1,26.76922537669703,79115.4454178496
27.775812566001076,3,2.9543235844716875,52524.660378461456
51.49089386592392,4,35.83739394945536,98950.10712447198
44.64264991057786,4,10.640583186231787,91777.83808442525
39.54313867005253,1,34.96261221284759,71457.82905543201
33.375113270471616,3,17.45021965744593,68328.47453130783
42.27721169211577,5,2.1657702280704694,85950.65907032716
31.394513522061118,2,26.32292777920652,81818.58408473864
35.24975396690632,5,18.179843547483813,77980.79238407113
53.7309470152628,1,39.42119170920303,106819.00778963498
39.22451755373706,1,21.222275190025805,56660.18976872188
47.19974616536278,1,16.370362736597297,97546.16027949307
49.24983891971303,5,6.714666187000495,99599.61523377225
55.499015265460116,2,32.47515213051925,117145.48356637536
38.89857788488986,1,16.460066712623846,63087.4534974933
64.43032285817632,1,37.58120776602171,96644.27955059032
61.13440080752408,2,31.690696126925396,98200.7620613513
35.85604937800367,1,21.287260534450784,54660.566817213
52.05791906498796,3,0.16755599657055864,74820.93356460895
22.77363693825591,2,32.524406043481434,57265.72052325187
63.65678107879779,1,2.3966515397402643,81836.20543031853
62.85095045567465,5,30.661902956194854,123142.81959894099
51.92407011178942,5,7.180944786644452,63860.637859644485
58.619977036937584,5,13.619631866835551,109846.50163820916
54.03469948056737,1,10.862326534294482,84206.68929031794
26.062840747692885,1,8.798106030241154,28481.314603224073
21.84002005687119,1,31.253917235985043,79156.5692811887
44.97226983341616,4,9.03120417291984,82762.63132076748
36.266852957145176,3,10.945918120949823,82060.081598712
33.71030888448281,3,31.04643084262311,82729.45376008468
23.10391880471387,4,35.02151393508913,69971.9145870465
55.02760028203336,4,28.198356055848603,109328.05874329193
27.403124467607288,3,25.221457725270927,74053.19070676416
33.06420018762478,3,23.30714856159328,75575.52182526818
21.09009983956382,2,30.67989480457845,63469.850553937504
23.60860912287867,1,31.40044640349172,59673.2603752697
51.890996277079736,3,28.612821112003807,96988.42699476534
48.492894275501286,2,15.439317565590866,71310.83654742305
24.01724502276563,4,10.924718423334454,67640.16771084911
54.059114355388516,2,38.3989393510219,87138.41343324224
45.321395249421755,4,31.804961225922792,103959.73646866693
29.241318429119012,4,32.73820242914086,82374.22848383572
41.77065105851999,1,6.823422029121242,55747.28361242987
46.46676305687086,4,6.716496512882464,78808.66331385699
23.18363134731827,5,35.2407581490512,89982.519937791
21.7847420917638,5,13.625172041297308,48319.67391404926
54.609140638168505,4,29.319422031809246,114302.29770570573
42.88535419778472,1,15.459932653603715,67780.52905030118
61.92257590424673,1,37.12932344161021,94971.85026913966
26.967100488228702,4,10.895850638383507,66683.51476751099
29.675200968135997,2,9.960356815121258,53980.42526919264
27.73543792025474,4,6.092863812659224,62001.092489434704
54.47179156406101,2,5.4064165633185945,72112.69367528478
21.22268316660371,4,21.828333170458336,70409.95252851649
44.31697996946174,4,39.04576032991139,126199.22786811957
46.767897478906164,5,17.996792824440213,83671.10406921757
49.40181694381023,5,38.36454745773441,127262.50779292853
53.47883587796253,4,36.07776298291158,98827.89505518194
24.62910108667497,1,38.45741690643176,78056.77437757327
44.530029671930876,3,17.58927923751923,74042.25298190216
43.777932457674446,2,9.6276212796394,77200.97818088975
41.6462627893941,1,19.696635267147112,71486.31617868644
61.48235357558629,2,5.795884734974193,74696.51012404053
58.090727428161735,1,12.393087677358281,82998.30448120604
52.37640178257765,2,18.989654850605916,82271.71790211317
23.436975294073765,1,20.917311031884985,33229.13570869056
54.243675881696525,1,20.109936084984103,98452.49783760693
39.42953573556217,3,38.08458761456019,107208.39311648303
63.275602832191346,4,3.676800185289504,83799.7705347087
35.3644218184852,4,36.243570043293126,94509.12813821025
38.54701486518797,5,23.00117335570193,93406.11476079718
55.07097953479468,5,10.51101359076426,94142.67579377332
44.9916304423285,3,25.59735985907831,87049.48280422627
25.8951051584948,5,1.3458909168139765,68622.31605697883
55.403550332887676,1,10.153130151627,80865.45102937307
53.90256872378823,3,13.459055934273945,74309.54144471421
25.883930569683532,4,25.103704514354995,57422.56764482143
55.629684644945996,1,23.270634893240043,58707.20031806537
42.57441025732342,4,11.572161242121304,66451.66375171898
40.71048395539333,1,3.5422127799546965,45497.05844538301
22.474861495201147,2,0.2019383894249227,40170.45263833741
34.65744595868597,1,28.412444639542315,58546.061404445376
44.73514903931252,1,1.7691514869168667,50175.25840666928
57.29696454388743,2,8.012885234094153,76361.61071626059
26.52824462434303,1,27.50668161748452,68522.87230929868
27.053579603006682,4,4.413164732521704,52412.938613036065
34.950926724361516,4,12.850641992309626,86115.08629130208
48.102113380938476,5,0.09009498249690662,74017.30646832056
20.13054614238263,3,6.708924642951146,32079.10610938984
53.71021361322103,5,14.63496173823387,93506.40392524986
57.64155060533297,5,7.80752028317341,90592.89736206524
57.47783346945416,5,11.764932792493514,104172.57113048784
45.28733322971233,2,38.37448796663669,97963.38180641073
52.49304142568959,4,39.7986264957004,120196.04739831192
60.54475218820362,2,29.28771176220353,113138.55813110199
26.345811322320266,1,4.03873277818763,44353.559460116034
25.403061082215828,4,17.226826072742067,71289.8372758321
33.42932897616729,3,38.175746639624684,98510.62668130425
58.08853228638498,3,37.60038553492225,126724.26350826454
34.1288808885902,1,1.9275058665677047,41416.08527854659
43.88612848176125,1,9.894534547697763,62825.85489566836
21.19799912606741,5,17.746965966752974,55391.03609150933
26.69863664681204,5,18.587870773284006,94030.23516758441
33.64154616920416,5,3.2968428630976065,56579.445857484505
50.593656348049336,5,22.55493200310292,102053.75095558884
63.52926244859138,1,35.792492917973064,135080.30360609965
29.601079865386797,1,30.687206304232333,72456.99426354493
39.35329110558651,2,6.910439621338007,49397.47622432603
39.133357007284644,4,33.744209071744386,83763.28105130317
25.15413119338265,5,39.12603263522535,102182.08375263284
46.83304697851263,1,6.459679936651304,63208.69001521264
58.58143540068103,2,17.562752108953692,110897.06140577707
30.07846999551673,2,38.3758287713415,89045.68066795802
48.11592911067993,4,10.673207587000316,76051.67727898333
36.6710663126304,1,25.405161041123915,69205.23974153731
61.5985005992548,5,1.4931353866090014,96534.97363745984
33.21307177568357,2,30.038413417494713,80879.55051676235
58.25645294469338,2,10.411329542821708,81306.12458221
49.60206063796997,4,8.896209804458422,91977.57659298989
60.092914809824315,5,0.07903283673178052,83536.41643832834
21.928364064536552,4,25.85986125336212,80170.29940610308
20.91651518120107,3,13.078908035212255,45665.26276531323
39.78878769290172,5,18.18393964802929,82645.44829735674
29.11335037719615,5,29.514705715653058,95460.42765060738
38.3089358886665,3,26.312569124398287,96533.97285290841
56.526588976528686,3,0.865929876586442,75664.04044647687
25.24508384452593,1,31.26103316648487,49658.50081323629
50.48489523471387,3,31.588852645566845,93930.42079916644
53.83573413763007,3,37.253676473523555,122036.44822352788
39.59943683592566,3,16.575887520554993,61078.133663500594
63.96460956248206,3,23.50449592063503,103156.05076947615
62.148952744629234,3,0.005083031606787358,74424.35550909115
29.836105514006622,4,19.6683495666988,63960.68026199056
55.66745428942002,2,6.563308134308756,72159.6579285615
34.424528634156836,1,13.650349587545453,42625.63321456658
41.09505497373556,3,10.851413296641548,100703.81474170231
38.53975393126372,1,1.4384879327590516,58904.71667192482
34.80209360221707,3,25.2523234161503,86878.5500862262
28.258209867658138,3,26.271204868861705,84069.73483650641
43.73838254278765,2,22.52431092238384,88418.76751687724
48.67241448091788,2,11.935842807196924,82149.6216175206
64.00363215813803,4,9.435940199992885,103432.98220299468
22.456856797625754,2,37.041548685911586,74770.79505587806
60.55667725722183,5,35.050611437228234,124475.66891307423
47.36331083359978,2,32.05183043624145,87082.47045697423
40.92052046116933,1,19.678512960617915,70300.0229327523
41.27219434553187,2,29.269329267808942,80733.58303381893
59.10321021875659,4,25.94255146982357,102224.65837562003
64.1181692485549,5,10.207369250577333,89482.23722036593
49.241108140133136,2,0.702748054764637,51966.08968496903
33.1557591097472,1,32.564833900155584,66973.83537652066
22.272768609660773,2,11.72568714811117,43412.65718760951
33.41319826948697,5,27.688173438420908,91321.66885652539
58.22133281569177,5,14.212076437004452,107336.88855205328
52.57421435362858,5,16.72121447113042,99002.02691621135
49.79656458947842,4,12.56513199539154,94497.81824122017
46.54506505458893,2,34.12345205232085,103253.78376826312
40.51623784782558,4,14.006017591592315,86945.49154822173
45.58879436968516,1,9.773791085292224,56043.9097084282
52.00028617340929,4,29.415660661965013,96602.31504750316
54.69488447863819,5,28.611690927498536,109522.52794893476
22.02757065301684,3,19.361601371969197,62311.30411524798
28.571799269700463,4,22.561715180824674,80713.59051920373
35.15064300059107,5,22.692175532950575,75087.56229828863
57.59393402741511,4,16.326621355771312,107367.95363749795
47.680566666288996,2,19.400457158707248,89244.26394318894
21.587712494108786,2,37.00914453573711,76566.81244835803
20.335528342045375,2,35.869213561597334,64669.96099411929
49.75300422492262,5,6.422115775391393,90684.32788123931
37.54895130989118,3,25.946129893344093,84246.33428822104
51.385074185142216,4,39.67765237647327,100171.91214058334
34.022784754107434,5,39.556551183690786,103176.54769384407
33.26742011687491,2,26.235865252539696,61864.42076587688
20.260099984401133,1,30.445749144510067,74524.54418309944
43.83189316636966,4,29.345468018589656,91613.65784052022
57.356893268733266,5,5.843140859809868,115371.33889331043
48.40699122181015,2,37.32943231149572,109852.62453088061
41.917120354501456,2,6.784772287497178,59504.03579933646
23.4134782237958,5,38.10949168964389,93517.1664827644
53.43093843859753,5,22.044753753075153,98573.0943233039
21.78688433193612,3,23.645151459380816,74998.80906448507
36.64074603383977,1,3.8772395310754204,62513.32053453129
25.156759213008677,3,18.2863725307851,66905.20824173068
22.266100644280076,4,3.39331441707337,44727.98672437401
40.99321307355426,2,19.20269687006106,80881.50427869637
62.33099663190094,2,26.436706798641147,80702.45694504802
50.275684023705736,5,25.447167216050005,123667.2886831045
39.761654186276665,1,2.212812903104946,60095.49334497248
54.92827399836245,5,14.655404813541498,100300.00083070222
47.64789205725849,3,31.274838568950543,93467.36883973058
23.959737933719794,4,14.779571572129866,47365.62392535633
48.036939662027805,4,3.3635572758602272,84184.76238523453
45.579725089904166,5,18.773363893731986,113836.48416140006
27.044992722278955,3,13.17003861533995,68598.31443770557
23.811036067273893,4,26.320893927638792,79389.63986331085
30.117433689795742,4,35.287182543294435,95125.7538277807
51.11057740234193,5,13.259405449514459,98524.60629681287
63.45127729319948,1,37.914810678547866,106617.95804331498
31.154574689497036,3,14.672947912439795,67631.13352208983
28.838275671501414,5,22.213689075791233,89981.77808848234
61.570871225481014,4,3.8483706057777,92742.24683356137
59.021904332570855,3,30.005969283706943,108685.2236312177
33.13445718674448,3,21.397532357673693,81046.89584189565
60.49533039998645,5,5.843901621431851,81489.54474929624
55.73127963167948,5,28.93186716990442,116437.31991318209
56.126501918329524,3,3.2151145923174917,74137.5269379748
63.32243710552477,1,36.54181430427413,104606.08510902317
61.566885061829765,1,3.7910365596474227,75012.38717460385
26.92923818291549,5,25.0839791279413,90161.4305232457
24.179276775942085,4,27.381316031550256,64605.67495975917
61.84144434760836,3,33.181880026764034,111062.39910984722
61.55966080502179,1,12.433595515887319,73772.74292072086
24.291706613118986,4,14.157039754002172,54117.4635163793
50.39729886602893,2,3.6436545861578296,80247.95202713773
21.010417604641365,4,10.716755328426943,68181.87326424714
54.565864707487066,2,38.74708721490735,106460.74885873671
48.67254952124462,5,18.977132702621354,94921.24569681908
64.50913341869548,5,31.56182513941826,122895.10087172712
25.365026584886998,5,3.4176250018186716,70289.0292927767
58.61497121390431,1,21.739614613616425,71209.27074932405
43.75852769305445,5,36.6748976274456,114670.21310728411
37.1214836870807,3,16.434791413669547,69692.86012405883
63.43542323946109,5,34.17187802586706,129794.34865710122
37.72975671960019,2,20.037193997511054,58361.98334202652
48.07040691361016,4,29.388233974538686,79203.04248878233
33.55331402557535,3,0.3837330084409629,54737.014497848555
31.918127556962624,3,38.780972004320596,104566.80492244175
54.2179575030809,1,34.0185672781115,115074.75466578495
56.087021286052746,4,30.344741824608302,96848.5975225748
48.8108371001637,3,23.465792424877833,91138.78811498723
48.45335070318918,4,9.093989944770279,87380.15682090228
31.80276068891437,4,18.376912533778416,78876.14446511297
24.439493944631835,4,19.03594377249115,54047.791108590085
27.737583081770268,1,10.086390993027692,41164.571588705745
62.064910484680475,2,7.8362983506176676,57774.592050645646
44.91237805007404,1,25.01262185594298,70334.38781386893
29.848469445856793,3,28.069558133824568,76322.33187601066
58.31041260927307,3,31.29078072471824,116563.24947912911
59.10358967773685,4,16.967247298768285,95772.37092076127
22.968821077848432,5,27.475819482166045,67101.35272926682
60.87502792306848,1,33.49613496299043,111682.43255467962
51.87345636529426,4,6.653342863042435,79141.18212290658
20.421515305939987,2,0.43192426136396733,33035.27927803377
53.177790830528295,5,12.674045459152286,72588.59750425568
38.12841622767276,5,14.142614600438325,81204.24774363081
42.235616165400344,2,14.221908197323012,74354.06604775223
62.781918417614044,4,23.461559118873467,107615.98709352821
39.683372412599496,3,6.057816343345088,69521.52127222743
20.340169038427543,3,10.91243863197668,31994.180932664625
59.227871490335914,5,26.900474815323307,90879.60280358829
40.74183130892856,1,26.42094986521262,90541.35486374871
29.827190643219136,4,1.7501316502680675,60532.338297386596
25.720902675941993,2,34.93494307648304,78142.86182926016
36.69207017889654,4,9.051151563248867,72662.87165073014
42.30122733136731,5,4.986230316303879,85279.22206592295
31.246727963650727,2,34.197789334164874,74333.50883048502
32.39786122494972,5,18.73558334114632,97779.91368076816
44.33154299985398,3,4.944940517720817,55103.37078429888
59.75990517121198,5,33.68843720980597,116990.40270331452
53.25011817580197,3,34.92811403186955,105191.02456970714
42.2439401872588,5,37.62252101567875,136157.50593238074
27.459745284995837,5,8.645680965903587,79947.44233799714
21.234925144611534,5,4.780395107859352,65340.316818579624
57.194966739035145,5,12.183503707265873,91235.01403860608
59.38654845371544,2,3.2147300519058497,49947.17993380732
26.16313098902902,1,1.9537548055716814,36918.818552481156
25.6105388275304,1,2.7798926538578383,43316.25501282175
43.318936260340735,3,8.492413827595179,69976.57767340893
21.0640627105509,4,10.041521897048383,71230.45182487264
28.495921263200934,4,9.623949347192994,56546.60996312746
32.205025151905176,4,9.019839750664955,63979.74281974977
49.58578854284185,1,38.262095773775336,112554.78578624477
30.74940438149374,5,8.62020618747426,64946.87018193929
23.337480731386613,1,23.413894937989156,51557.77372822085
43.580171784939296,4,34.84277978730114,95636.22793774621
52.90719241039076,5,22.471835142892918,109014.4897386807
42.722661658852864,3,11.438292750748161,72050.37377299902
50.25930044267645,5,6.778059272568799,95975.36610843801
30.018704407418888,4,7.685823116660551,62847.66365043478
43.63649346217274,4,0.09136267269435283,80171.93422221842
27.88508663668344,1,8.165632182974925,38482.8214908363
64.7434882859531,1,0.1296035322088951,80064.85442541624
50.725914142412975,5,11.2147926107423,88727.59257016546
60.850381115964595,3,39.34042276439756,106198.32392959594
35.63460802470576,4,6.231618322415042,76474.11662149346
29.407480516173656,1,21.14233181503692,54370.27572822474
36.82263136915071,3,0.9184098766039916,62640.87549933748
53.375631121070896,4,32.957511555750365,111208.93414066377
46.44948358794792,1,0.6239060827579568,65242.07112138747
36.313953097245,3,33.70159562267995,96766.66115924297
41.012515995777264,4,30.651949897271635,81924.02131880765
54.79881560314219,2,25.861165405189265,86462.14219838244
53.80016153591018,1,14.808377455891097,67683.96639565779
28.98828298360829,4,39.10348682386456,83401.5800658458
27.352774427147217,2,31.31201943013384,80429.59897915622
21.466058890204486,1,31.708833880508568,68343.33273622571
56.919793799647195,5,3.161250886135334,86238.878565591
22.25196535479188,1,21.811604596839324,40478.799863991124
59.55152629509866,4,38.929099703083885,121215.80790642658
57.73253144555371,4,39.405211498204295,129721.35071601954
43.91454559582607,2,39.743251049912715,89677.02020209984
34.31828814046616,3,9.120314975670475,64666.18626714674
45.885179569623546,1,36.31954768075428,98947.25346574435
20.046596663853958,4,15.503900670613158,55773.55407484145
36.339291722305504,5,12.407372050289599,66931.52846255127
60.282540658811065,3,7.331088206750049,90618.53517937241
27.82806978318264,2,17.82623742939326,49799.29977707933
52.94642594782044,3,8.70574401990044,80084.92825781916
54.45970408205569,1,3.907473307604401,56177.80412983193
51.98680939854937,1,17.385703212466225,101550.30984901423
25.05440151938344,2,14.615743052236754,50983.220316975596
53.98549837806228,3,16.266851618623388,85661.62730298084
21.611901178965333,5,39.16449570787984,92086.88623964148
56.44141562290901,1,2.9494829326645,84036.9529529846
44.51636809221331,2,2.2143031586560458,81296.84051081174
26.717968886386863,1,38.67082223104033,70473.62316602301
47.35442978544246,5,16.997464635896566,92433.76971671749
28.014583123890052,2,18.867996139893812,52100.484393480074
46.63792751018414,1,22.493499660553347,80532.38091351007
44.46797658645315,4,0.05386461779034679,76834.57903441072
35.40028681210473,4,3.539396692752801,65811.71089627588
39.168449755001475,5,37.616324376367835,109783.10757666927
55.243610532933836,5,34.901396701426975,115007.00007913585
41.73226195052436,4,2.3057288539746823,71126.82953492319
26.2435644799535,4,34.33753591616631,83241.27238383362
29.04980644775222,3,12.083188758552389,55623.942015472494
30.923136248969058,3,34.32063549153486,103908.68711384069
59.26102563667716,3,37.628821283123756,105325.91943840827
20.78545903076408,4,36.592554004712056,74386.87625670583
30.960354683270822,1,14.447483258943276,79264.24066419192
26.183722131192052,1,18.15977279055882,63044.91983168164
42.72207781454039,1,33.2837480645395,91952.0599701568
55.479808526137695,4,13.66730940485716,84745.62944700554
61.91895745671443,4,23.840886883230358,106651.18607949892
26.394449529512325,2,19.72258153156861,53490.09744247409
41.07051070401879,4,21.839779546583614,89555.92336788766
31.256219002565842,4,4.154578601224492,57797.44162892393
41.88084078479112,4,1.1690008900323834,57083.57186904638
35.48894776286729,5,39.02090132210413,105932.45089838188
21.337341056969,2,12.915764642362749,73531.78794197839
39.181491181805185,5,13.462998870974836,71228.29966004264
53.946484897516534,1,2.771153227077807,77785.63769854757
64.0054238457,2,15.182451306211565,87499.2963851722
24.20999527158171,4,18.320396373987606,73321.86403530854
31.971787387026012,3,18.40540329912498,44194.370137313665
24.81706307266026,1,21.311007712183013,66318.36670550596
46.50387513340132,2,30.989333419133338,78241.43481578532
39.770197509252185,2,21.29154695693369,84170.34488786983
54.52134591403397,2,15.116060714813791,90341.6780668995
40.13044677775542,5,28.251214681738173,92626.98509759261
49.028818983294755,4,27.10642736791778,98723.86019765824
62.31040746883372,1,21.33465390159991,91031.86998338574
55.28923651167935,1,1.276984058236521,66917.50007370731
51.187943327423454,1,8.895147239280137,83740.28642326673
24.90938838158686,5,22.602759515447893,78548.96097478135
62.91757550830491,1,22.2909823869165,101669.20911634673
28.707891272319575,3,39.28313671425076,99129.65063214692
59.81069524397228,4,10.765405619109147,86576.69328201376
48.05815411563882,3,26.603498797355414,99804.54576390295
63.339319849874414,1,3.0578073332000777,71513.36546486776
50.38036425344756,3,8.224292961862037,111717.74476208992
25.545305140191196,2,13.077527829640946,51361.90301553477
39.43729612778795,4,23.196104967816915,72777.16839935839
51.394668077828115,2,28.458251113495315,88340.09793693121
37.30962206104348,3,20.3752462435769,73853.21785734134
24.18798222067055,1,29.77462473167154,72131.90117424063
35.258707212669364,1,12.464114642636916,63375.52391334924
27.400428181722596,4,21.03585323956161,81249.32304265058
20.559884189612596,4,5.9578766653877935,38393.320591636744
58.73881951779453,3,25.793795662203088,100562.26183009119
34.44847574159366,1,2.0396149823858245,54215.82124140472
53.349530102581625,5,16.229230879926938,100859.38688387821
46.940935696057764,5,36.7502754116479,111650.12839152462
35.73222213133789,1,33.281478852136175,92322.00492369528
31.660463236355152,5,34.433154205761326,99491.35875083375
44.33595655886205,4,27.710980262803318,88142.93191322028
58.80137655968264,2,32.414917240009785,100484.41973918572
58.095257432411174,4,32.08100700604985,116481.21823681332
63.69991131525053,5,30.95190220644579,126978.7566640888
56.43361494130093,5,22.440942042505824,113601.24153833816
35.735033857833756,3,37.47762692082523,100003.4236934847
60.040482898037645,5,14.771274390995508,107506.63128173923
41.983504885629614,3,33.3763973981728,106302.32021775005
21.27780485108505,4,23.832051087209077,87802.05896121383
46.44103434343945,1,16.07826500562867,63428.889658127955
42.51011528578623,2,31.256407514673196,86435.97593256012
26.2266773756225,3,15.542172348337076,41158.43776167587
40.755686894926455,4,23.922583014930332,83119.15112268052
41.67801576200079,4,10.070629279528095,70575.6943370403
23.992700146999965,3,13.420994234499082,69075.32075119311
49.96131413774438,4,2.8246377833963177,79341.99285603497
43.874115373887406,3,31.35667619136057,106096.1359303539
46.9862075629502,1,31.338326166470203,86960.87306930499
21.785455333639995,4,38.82191502386625,64275.60661681951
40.580530078946296,4,14.759605910748759,84403.08623977497
43.89468505744887,2,32.93432533700461,102319.56868088893
60.88261282332448,4,2.4867370046376758,72057.24004078943
40.701735972481,4,4.029593326811058,54467.71315417337
47.19657982017214,2,25.201670327921004,83477.70258523672
21.34572151764204,3,1.2144350451555175,30653.81672142729
